이름,병원종류,영업시간,전화번호
중앙부부치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-503-3888
한사랑외과의원,외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 16:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-852-7800
최병문내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 13:00",051-862-7588
율곡정신건강의학과의원,정신건강의학과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-861-8111
박기백치과의원,치과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 13:00",051-868-2323
소담치과의원,치과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
목
09:30 - 19:00
13:00 - 14:30 휴게시간",051-853-7522
백상붕의원,내과,"금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:30",051-865-7600
덴큐치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토(6/3)
휴무
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-867-2675
화이트스토리치과의원,치과,"금
09:30 - 17:00
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 17:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:00
12:30 - 14:00 휴게시간
목
09:30 - 17:00
12:30 - 14:00 휴게시간",051-863-7666
금송요양병원,요양병원,"금
정보없음
토
정보없음
일
정보없음
월
정보없음
화
정보없음
수
정보없음
목
정보없음
접기",0507-1337-5481
하나한의원,한의원,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 13:00",051-864-4700
e웰니스치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-867-2885
김희정치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
정기휴무 (매주 목요일)",051-759-8363
우효경치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",051-754-2745
전지홍내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-865-7766
자경당한의원,한의원,"금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:00 휴게시간
목
10:00 - 18:00
13:00 - 14:00 휴게시간",0507-1470-3452
미플러스바른이치과의원,치과,"금
11:00 - 18:30
13:00 - 14:30 휴게시간
토
10:00 - 16:30
13:00 - 14:30 휴게시간
일
정기휴무 (매주 일요일)
월
11:00 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
11:00 - 18:30
13:00 - 14:30 휴게시간
목
11:00 - 18:30
13:00 - 14:30 휴게시간",051-851-0428
권배근치과의원,치과,"금
09:30 - 17:30
토
09:00 - 11:30
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
화(6/6)
현충일09:00 - 11:30
수
09:30 - 17:30
목
09:30 - 17:30
접기",051-865-2800
이영주신경정신과의원,정신건강의학과,,051-866-5762
오오치과병원,치과,"금
09:30 - 18:30
18:00 접수마감
토
09:30 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 21:00
20:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 21:00
20:30 접수마감
목
09:30 - 18:30
18:00 접수마감",051-868-5522
인수한의원,한의원,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 15:00
수
09:30 - 14:00
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-863-5355
연제한의원,한의원,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 20:00
12:30 - 14:00 휴게시간",051-717-3959
장대식정신건강의학과의원,정신건강의학과,"금
09:30 - 18:00
17:30 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
17:30 접수마감
목
14:00 - 18:00
17:30 접수마감",051-865-2175
세경한의원,한의원,"금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일09:00 - 18:30
수
09:00 - 18:30
목
09:00 - 18:30
접기",0507-1326-4242
김태준치과의원,치과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-759-0888
살루스한의원 부산시청점,한의원,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
목
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감",0507-1428-2203
연산메디칼의원,내과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-852-1315
서울탑플란트치과의원,치과,"금
09:30 - 18:30
12:00 - 13:30 휴게시간
18:00 접수마감
토
09:30 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:00 - 13:30 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:30
12:00 - 13:30 휴게시간
19:00 접수마감
목
09:30 - 18:30
12:00 - 13:30 휴게시간
18:00 접수마감",0507-1474-7576
미소치과의원,치과,"금
10:00 - 18:30
13:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:00 휴게시간
목
10:00 - 18:30
13:00 - 14:00 휴게시간",051-868-2275
우리가족치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",051-995-2875
연제마취통증의학과의원,마취통증의학과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 13:00",051-867-7285
서울MS치과의원,치과,"금
10:00 - 18:00
12:30 - 14:00 휴게시간
토
10:00 - 13:30
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
12:30 - 14:00 휴게시간
목
14:00 - 19:30",051-866-2275
