이름,병원종류,영업시간,전화번호
진도순이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-646-4321
중구보건소,보건소,"금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화
09:00 - 18:00
12:00 - 13:00 휴게시간
수
09:00 - 18:00
12:00 - 13:00 휴게시간
목
09:00 - 18:00
12:00 - 13:00 휴게시간
접기",051-600-4741
미소진치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
12:30 - 14:00 휴게시간
17:30 - 18:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 20:00
12:30 - 14:00 휴게시간
17:30 - 18:00 휴게시간",0507-1424-4801
개금다나아내과의원,내과,"금
08:30 - 17:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
09:00 - 12:00
월
08:30 - 17:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
08:30 - 17:30
13:00 - 14:00 휴게시간
목
08:30 - 13:00
접기",0507-1382-7227
오즈피부과의원,피부과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
휴무
수(6/7)
휴무
목(6/8)
휴무",051-896-1311
글로리여성의원,산부인과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 15:30
15:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
목
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감",0507-1310-7115
부산여성비뇨의학과의원,비뇨의학과,"금
10:00 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
토
10:00 - 15:00
13:00 - 14:00 휴게시간
14:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
목
10:00 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감",0507-1396-5210
미테크성형외과의원,성형외과,"금
09:30 - 21:00
토
09:30 - 21:00
일
정기휴무 (매주 일요일)
월
09:30 - 21:00
화
09:30 - 21:00
수
09:30 - 21:00
목
09:30 - 21:00
접기",051-714-4673
모델라인의원 부산서면역,성형외과,"금
10:00 - 19:00
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00
목
10:00 - 19:00",0507-1304-0691
굿윌치과병원,치과,"금
09:30 - 21:00
토
09:30 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 21:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 21:00
목
09:30 - 21:00",051-606-6000
지종현소아과의원,소아청소년과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
09:00 - 13:00
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 19:00
12:30 - 14:00 휴게시간
목
09:00 - 19:00
12:30 - 14:00 휴게시간
접기",051-231-5008
샤인빔의원 부산점,피부과,"금
11:00 - 20:30
20:00 접수마감
토
11:00 - 17:00
16:30 접수마감
일
정기휴무 (매주 일요일)
월
11:00 - 20:30
20:00 접수마감
화(6/6)
현충일 휴무
수
11:00 - 20:30
20:00 접수마감
목
11:00 - 20:30
20:00 접수마감",1644-1396
리오성형외과의원,성형외과,"금
10:00 - 18:30
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
화(6/6)
현충일 휴무
수
10:00 - 18:30
목
10:00 - 18:30",0507-1425-0025
우리정내과의원,내과,"금
08:30 - 17:45
13:00 - 14:00 휴게시간
17:15 접수마감
토
08:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
08:30 - 17:45
13:00 - 14:00 휴게시간
17:15 접수마감
화(6/6)
현충일 휴무
수
08:30 - 13:00
12:30 접수마감
목
08:30 - 17:45
13:00 - 14:00 휴게시간
17:15 접수마감",0507-1488-7582
성모밝은안과의원,안과,"금
09:30 - 17:30
13:00 - 14:00 휴게시간
토
09:30 - 12:00
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:30
13:00 - 14:00 휴게시간
목
14:00 - 17:30",0507-1407-1083
우리들의원,내과,"금
09:30 - 18:30
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30
목
09:30 - 18:30",051-895-7589
다온가정의원,가정의학과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 18:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",0507-1339-1860
얼굴선성형외과의원,성형외과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 16:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-819-3500
강남의원,"병원,의원","금
09:00 - 18:00
12:40 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:40 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:40 - 14:00 휴게시간
목
09:00 - 18:00
12:40 - 14:00 휴게시간",051-809-2729
김현주산부인과의원,산부인과,"금
09:30 - 18:00
17:30 접수마감
토
09:30 - 12:30
12:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
17:30 접수마감
목
09:30 - 18:00
17:30 접수마감",051-242-9858
필스톡스의원,피부과,"금
10:30 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화
10:30 - 20:00
13:00 - 14:00 휴게시간
수
10:30 - 19:00
13:00 - 14:00 휴게시간
목
10:30 - 19:00
13:00 - 14:00 휴게시간",051-808-6654
중앙내과의원,내과,"금
09:00 - 17:30
12:30 - 14:00 휴게시간
17:00 접수마감
토
09:00 - 12:30
12:00 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 14:00 휴게시간
17:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 14:00 휴게시간
17:00 접수마감
목
09:00 - 17:30
12:30 - 14:00 휴게시간
17:00 접수마감",051-644-0303
부산큰병원,정형외과,"금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간
목
09:00 - 17:00
12:30 - 13:30 휴게시간",051-991-0123
후한의원 부산점,한의원,"금
11:00 - 21:00
13:00 - 14:00 휴게시간
토
09:30 - 14:30
일
11:00 - 14:30
월
11:00 - 21:00
13:00 - 14:00 휴게시간
화
11:00 - 21:00
13:00 - 14:00 휴게시간
수
11:00 - 21:00
13:00 - 14:00 휴게시간
목
11:00 - 21:00
13:00 - 14:00 휴게시간",0507-1364-2075
윤현기정형외과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 15:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간
접기",051-644-8275
로즈여성의원,산부인과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토(6/3)
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
13:00 - 14:00 휴게시간
목
10:00 - 20:00
13:00 - 14:00 휴게시간",051-245-7911
좋은보수가정의학과의원,가정의학과,"금
08:30 - 18:00
토
08:30 - 15:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
화(6/6)
현충일09:00 - 13:00
수
08:30 - 18:00
목
08:30 - 18:00
접기",051-246-2333
좋은이안과의원,안과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
14:00 - 18:30",051-894-7171
이상국치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 15:00
12:30 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수(6/7)
09:30 - 12:30
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-246-5781
