이름,병원종류,영업시간,전화번호
해운대365치과의원,치과,"금
09:30 - 17:00
12:30 - 14:00 휴게시간
토
09:30 - 17:00
12:30 - 14:00 휴게시간
일
09:30 - 17:00
12:30 - 14:00 휴게시간
월
09:30 - 17:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:30 - 17:00
12:30 - 14:00 휴게시간
수
09:30 - 21:00
12:30 - 14:00 휴게시간
17:00 - 18:00 휴게시간
목
09:30 - 17:00
12:30 - 14:00 휴게시간
접기",0507-1353-0704
대한민국 만만세 병원,"병원,의원","금
09:00 - 18:00
12:30 - 13:30 휴게시간
12:00, 17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
12:00, 17:30 접수마감
화
09:00 - 20:00
12:30 - 13:30 휴게시간
12:00, 19:30 접수마감
수
09:00 - 18:00
12:30 - 13:30 휴게시간
12:00, 17:30 접수마감
목
09:00 - 20:00
12:30 - 13:30 휴게시간
12:00, 19:30 접수마감",0507-1498-3132
박준형피부과의원,피부과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",0507-1336-7547
유피성형외과의원,성형외과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",0507-1434-2103
배광열소아과의원,소아청소년과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-782-4146
이치과병원,치과,"금
10:00 - 21:00
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00
목
10:00 - 19:00",051-747-2828
센텀어린이치과의원,치과,"금
10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
정기휴무 (매주 월요일)
화(6/6)
현충일 휴무
수
10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
목
10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감",051-747-2855
센텀삼성재활의학과의원,재활의학과,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 19:00
목
09:30 - 19:00
13:00 - 14:00 휴게시간",051-791-1112
연세의원,"병원,의원","금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-525-8175
시원이비인후과의원,이비인후과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-746-4909
해운대부민병원 응급의료기관,응급실,"매일
00:00 - 24:00
접기",051-602-8119
해운대이비인후과의원,이비인후과,"금
09:20 - 17:30
13:00 - 14:00 휴게시간
17:20 접수마감
토
09:20 - 12:30
12:20 접수마감
일
정기휴무 (매주 일요일)
월
09:20 - 17:30
13:00 - 14:00 휴게시간
17:20 접수마감
화(6/6)
현충일 휴무
수
09:20 - 17:30
13:00 - 14:00 휴게시간
17:20 접수마감
목
09:20 - 17:30
13:00 - 14:00 휴게시간
17:20 접수마감",0507-1413-8494
우내과의원,내과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 12:30
목
09:00 - 18:00",051-701-3158
생기한의원 부산센텀,한의원,"금
10:00 - 20:30
12:30 - 14:00 휴게시간
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화
10:00 - 20:30
12:30 - 14:00 휴게시간
수
10:00 - 18:00
12:30 - 14:00 휴게시간
목
정기휴무 (매주 목요일)",051-714-3112
서앤장센텀내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-715-1570
해운대백병원 초진예약,종합병원,,051-797-3500
국민45플란트치과의원 해운대점,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",0507-1373-7504
유케이성형외과의원,성형외과,"금
10:00 - 19:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00
목
10:00 - 20:00",051-710-8250
밝은마음병원,정신건강의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-746-7272
루미에의원,피부과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-746-1007
변의원,피부과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-784-5247
푸른숲안과의원,안과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감
토
09:30 - 14:00
13:50 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감
화(6/6)
현충일 휴무
수(6/7)
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감",0507-1376-7071
참밝은안과의원,안과,"금
09:00 - 18:10
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:00 - 12:30
12:20 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:10
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:10
13:00 - 14:00 휴게시간
18:00 접수마감
목
09:00 - 18:10
13:00 - 14:00 휴게시간
18:00 접수마감",051-544-7754
센텀이루다요양병원,요양병원,"금
09:00 - 18:00
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-608-7000
